MSU7_id,protein,MSU7_annotation,variance,t_test,log2ratio_A24vsA0
LOC_Os07g43390,LOC_Os07g43390.1,"4-alpha-glucanotransferase, chloroplast precursor, putative, expressed",homo,0.00,-0.56
LOC_Os03g57960,LOC_Os03g57960.1,"cupin domain containing protein, expressed",homo,0.00,-0.55
LOC_Os01g08200,LOC_Os01g08200.1,"ubiquitin carboxyl-terminal hydrolase 14, putative, expressed",homo,0.02,-0.54
LOC_Os02g02410,LOC_Os02g02410.1,"DnaK family protein, putative, expressed",homo,0.02,-0.54
LOC_Os09g33986,LOC_Os09g33986.1,"peptidase, T1 family, putative, expressed",homo,0.05,-0.54
LOC_Os06g22060,LOC_Os06g22060.1,"pyrophosphate--fructose 6-phosphate 1-phosphotransferase subunit alpha, putative, expressed",homo,0.05,-0.53
LOC_Os04g35180,LOC_Os04g35180.1,"co-chaperone GrpE protein, putative, expressed",homo,0.04,-0.53
LOC_Os07g28480,LOC_Os07g28480.1,"glutathione S-transferase, putative, expressed",homo,0.04,-0.52
LOC_Os12g13320,LOC_Os12g13320.1,"argininosuccinate synthase, chloroplast precursor, putative, expressed",homo,0.00,-0.51
LOC_Os06g48750,LOC_Os06g48750.1,"DEAD-box ATP-dependent RNA helicase, putative, expressed",homo,0.02,-0.51
LOC_Os02g42290,LOC_Os02g42290.1,"OsClp3 - Putative Clp protease homologue, expressed",homo,0.04,-0.51
LOC_Os10g25130,LOC_Os10g25130.1,"aminotransferase, classes I and II, domain containing protein, expressed",homo,0.00,-0.50
LOC_Os09g27830,LOC_Os09g27830.1,"OsPDIL2-3  protein disulfide isomerase PDIL2-3, expressed",homo,0.04,-0.49
LOC_Os08g25734,LOC_Os08g25734.2,"glucose-1-phosphate adenylyltransferase large subunit, chloroplast precursor, putative, expressed",homo,0.01,-0.48
LOC_Os04g20220,LOC_Os04g20220.1,"elongation factor Tu, putative, expressed",homo,0.05,-0.47
LOC_Os12g41500,LOC_Os12g41500.1,"rhodanese-like domain containing protein, putative, expressed",homo,0.03,-0.47
LOC_Os06g27910,LOC_Os06g27910.1,"oleosin, putative, expressed",homo,0.04,-0.47
LOC_Os06g01500,LOC_Os06g01500.1,"IQ calmodulin-binding motif family protein, putative, expressed",homo,0.03,-0.46
LOC_Os09g38030,LOC_Os09g38030.1,"UTP--glucose-1-phosphate uridylyltransferase, putative, expressed",homo,0.02,-0.45
LOC_Os03g21790,LOC_Os03g21790.1,"cupin domain containing protein, expressed",homo,0.03,-0.41
LOC_Os04g01590,LOC_Os04g01590.1,"arginase, putative, expressed",homo,0.02,-0.40
LOC_Os10g08550,LOC_Os10g08550.1,"enolase, putative, expressed",homo,0.02,-0.38
LOC_Os03g46100,LOC_Os03g46100.1,"cupin domain containing protein, expressed",homo,0.03,-0.36
LOC_Os04g46960,LOC_Os04g46960.1,"glutathione peroxidase domain containing protein, expressed",homo,0.04,-0.35
LOC_Os01g49190,LOC_Os01g49190.1,"ATP synthase, putative, expressed",homo,0.05,-0.30
LOC_Os01g03070,LOC_Os01g03070.1,"transposon protein, putative, unclassified, expressed",dry_specific,NA,-2.00
LOC_Os01g18210,LOC_Os01g18210.1,"peptidyl-prolyl cis-trans isomerase, putative, expressed",dry_specific,NA,-2.00
LOC_Os02g06410,LOC_Os02g06410.1,"CBS domain containing membrane protein, putative, expressed",dry_specific,NA,-2.00
LOC_Os02g38200,LOC_Os02g38200.1,"dehydrogenase, putative, expressed",dry_specific,NA,-2.00
LOC_Os03g53230,LOC_Os03g53230.1,"bifunctional 3-phosphoadenosine 5-phosphosulfate synthetase, putative, expressed",dry_specific,NA,-2.00
LOC_Os05g06750,LOC_Os05g06750.1,"dihydrolipoyl dehydrogenase, mitochondrial precursor, putative, expressed",dry_specific,NA,-2.00
LOC_Os05g38150,LOC_Os05g38150.1,"amino acid kinase, putative, expressed",dry_specific,NA,-2.00
LOC_Os06g01390,LOC_Os06g01390.1,"acyl-coenzyme A oxidase 1.2, peroxisomal, putative, expressed",dry_specific,NA,-2.00
LOC_Os07g30170,LOC_Os07g30170.1,"nitrilase, putative, expressed",dry_specific,NA,-2.00
LOC_Os07g31540,LOC_Os07g31540.1,"ubiquitin family protein, putative, expressed",dry_specific,NA,-2.00
LOC_Os08g18110,LOC_Os08g18110.1,"alpha-soluble NSF attachment protein, putative, expressed",dry_specific,NA,-2.00
LOC_Os08g23810,LOC_Os08g23810.1,"enoyl-acyl-carrier-protein reductase NADH, chloroplast precursor, expressed",dry_specific,NA,-2.00
LOC_Os08g40250,LOC_Os08g40250.1,expressed protein,dry_specific,NA,-2.00
LOC_Os12g05210,LOC_Os12g05210.1,expressed protein,dry_specific,NA,-2.00
LOC_Os12g13390,LOC_Os12g13390.1,"aspartyl aminopeptidase, putative, expressed",dry_specific,NA,-2.00
